id	filename	md5	size	state
000dcbf6-d976-41a6-9086-1ee080ea6a55	000dcbf6-d976-41a6-9086-1ee080ea6a55/46359501-e75b-4e86-af89-36b5ada5ef46.wxs.aliquot_ensemble_masked.maf.gz	34e9b36c80a29b2514193ba5500b9968	13084	validated
00a05d61-752b-4680-a602-d9520f3e57cf	00a05d61-752b-4680-a602-d9520f3e57cf/ee0f8df6-6add-4cbd-86b6-74e7e7c9aef6.wxs.aliquot_ensemble_masked.maf.gz	2e31b4a55b99cb1df38388b958d929ef	20426	validated
00b45cd7-3075-4c04-9dcc-5fbe1ea97506	00b45cd7-3075-4c04-9dcc-5fbe1ea97506/992235cd-ce12-447f-9eaf-0fca7ed7de74.wxs.aliquot_ensemble_masked.maf.gz	7ff468dd2e109b95e33277c5264eefb4	19316	validated
00f2233f-46a8-4324-8674-9de35a27b5c2	00f2233f-46a8-4324-8674-9de35a27b5c2/df936506-2ee4-4f43-b437-8f387dae69cb.wxs.aliquot_ensemble_masked.maf.gz	683a48c9eaa6fa74696aa41568d278ea	9102	validated
02dd1a9e-452a-489e-8b90-6d8ec74214a1	02dd1a9e-452a-489e-8b90-6d8ec74214a1/9008fd55-bfa0-4e40-b1d0-35f0f1715246.wxs.aliquot_ensemble_masked.maf.gz	428098e735ceb1e9e0096bc9b6ad1b5c	14989	validated
0316990d-3d0a-4d35-85c3-48eec5d3004a	0316990d-3d0a-4d35-85c3-48eec5d3004a/120e6bd2-6e4d-41c7-b178-3f10c8c9afe5.wxs.aliquot_ensemble_masked.maf.gz	2c93861648eccfe7c362b0f4fe21a363	11080	validated
047b5e71-e322-4887-ac65-c3b64d848d91	047b5e71-e322-4887-ac65-c3b64d848d91/da40714f-30ea-42c6-badc-a284cb5ce495.wxs.aliquot_ensemble_masked.maf.gz	3626924eb8b08763ac4541aca4ed001a	10553	validated
0567b082-5c8b-42b3-8a94-ab5657be3d7b	0567b082-5c8b-42b3-8a94-ab5657be3d7b/2f9165b3-8769-4e22-b35f-86875e2b05c1.wxs.aliquot_ensemble_masked.maf.gz	5f17a9aecade74e98b50eec32e2814e5	19726	validated
05789749-31b7-4260-847d-451ff08f8c69	05789749-31b7-4260-847d-451ff08f8c69/6bcfa0cc-d2d1-415f-9975-f94d5f40e5d0.wxs.aliquot_ensemble_masked.maf.gz	ff6073352ac0e29de7f8e6077c433cb4	13248	validated
062c978f-1824-4daf-ad6c-d2159e170f60	062c978f-1824-4daf-ad6c-d2159e170f60/2b84d6b1-3c60-4dee-974d-b463b41377f1.wxs.aliquot_ensemble_masked.maf.gz	88d0ed0d15f08c074131d532aa3e9cf4	13797	validated
